authors,year,host_tax_broad,host_tax_fine,symbiont_tax_broad,symbiont_tax_fine,symbiont_euk,symbiosis,endo_or_ecto,mode_of_transmission_broad,mode_of_transmission_fine,symbiont,Visiting_symbiont?,host_tips_linked,host_tips_linked_corrected,host_genera,total_host_symbioint_links,host_range_link_ratio,host_range_taxonomic_breadth,symbiont_tips_linked,symbiont_genera,no_randomizations,p_value,method,all_species,all_species2
Badets_et_al_2011,2011,Vert,Tetrapod,Invert,Invert,y,Parasite,Endo,horizontal,autonomous,Monogenea,resident,17,17,13,17,1,1,17,4,1e3,0.01,TreeMap,34,34
Banks_et_al_2006,2006,Vert,Bird,Invert,Invert,y,Parasite,Ecto,both,contact,Chewing lice,resident,18,18,6,30,2,1.6,15,2,1e3,0.01,TreeMap,33,33
Bochkov_et_al_2011,2011,Vert,Tetrapod,Invert,Invert,y,Parasite,Ecto,both,contact,Mites,resident,6,6,NA,9,1,1,9,6,100,0.01,TreeMap,15,15
Charleston_&_Perkins_2003,2003,Vert,Tetrapod,Microbe,Protist,y,Parasite,Endo,horizontal,vector,Malaria,resident,9,9,1,9,1,1,9,1,100,0.03,TreeMap,18,18
Charleston_&_Robertson_2002,2002,Vert,Tetrapod,Microbe,Virus,n,Parasite,Endo,horizontal,bodily fluid,Retrovirus,resident,12,12,12,12,1,1,12,1,1e3,0.015,TreeMap,24,24
Chauvatcharin_et_al_2006,2006,Microbe,Bacterium,Microbe,Virus,n,Parasite,Endo,both,NA,Bacteriophage,resident,14,14,7,15,1.07,1,14,1,1e3,0.331,TreeMap,28,28
Clark_et_al_2000,2000,Invert,Invert,Microbe,Bacterium,n,Mutualist,Endo,vertical,vertical,Buchnera,resident,17,17,4,17,1,1,17,1,1e3,0.001,TreeMap,34,34
Clayton_&_Johnson_2003,2003,Vert,Bird,Invert,Invert,y,Parasite,Ecto,both,contact,Dove body lice,resident,13,13,6,14,1.08,1.15,13,1,1e4,6e-4,TreeMap,26,26
Clayton_&_Johnson_2003,2003,Vert,Bird,Invert,Invert,y,Parasite,Ecto,both,contact,Dove wing lice,resident,13,13,6,16,1.6,1.5,10,1,1e4,0.153,TreeMap,23,23
Cui_et_al_2012,2012,Vert,Tetrapod,Microbe,Virus,n,Parasite,Endo,horizontal,bodily fluid,Retrovirus,resident,7,7,3,7,1,1,7,7,1e4,0.366,TreeMap,14,14
Dabert_2001__,2001,Vert,Bird,Invert,Invert,y,Parasite,Ecto,both,contact,Feather mite,resident,21,21,12,22,1,1,22,9,1e4,0.001,TreeMap,43,43
Deng_et_al_2013,2013,Invert,Invert,Invert,Invert,y,Parasite,Endo,horizontal,autonomous,Parasitic wasps,resident,7,7,4,10,1,1.43,10,2,999,0.53,TreeMap,17,17
Desai_et_al_2010,2010,Microbe,Protist,Microbe,Bacterium,n,Mutualist,Ecto,both,contact,Devescovinid flagellates,resident,9,9,2,8,0.89,1,9,1,1e3,0.001,TreeMap,18,18
Desdevises_et_al_2002,2002,Vert,Fish,Invert,Invert,y,Parasite,Ecto,horizontal,autonomous,Monogenea,resident,14,14,11,39,1.95,1.45,20,2,999,0.317,TreeMap,34,34
Downie_&_Gullan_2005,2005,Invert,Invert,Microbe,Bacterium,n,Mutualist,Endo,vertical,vertical,Primary endosymbiont Tremblaya,resident,21,21,16,21,1,1,21,1,1e3,0.001,TreeMap,42,42
Erpenbeck_et_al_2002,2002,Invert,Invert,Microbe,Bacterium,n,Mutualist,Endo,vertical,vertical,Sponge symbiont,resident,6,6,5,6,1,1,6,1,1e4,0.02,TreeMap,12,12
Etherington_et_al_2006,2006,Vert,Tetrapod,Microbe,Virus,n,Parasite,Endo,horizontal,contact,Calicivirus,resident,7,7,7,8,1,1,8,1,1e3,0.01,TreeMap,15,15
Farrell_1998,1998,Plant,Plant,Invert,Invert,y,Parasite,Ecto,horizontal,autonomous,Cerambicid beetle,resident,21,21,2,21,1,1,21,6,1e3,0.07,TreeMap,42,42
Gottschling_et_al_2011,2011,Vert,Tetrapod,Microbe,Virus,n,Parasite,Endo,horizontal,contact,Papillomavirus,resident,43,43,40,78,1,1,78,30,1e3,0.001,TreeMap,121,121
Hendricks_et_al_2013,2013,Vert,Bird,Invert,Invert,y,Parasite,Ecto,both,contact,Quill mites,resident,19,19,17,20,1.25,1.25,16,1,1e3,0.021,TreeMap,35,35
Hosokawa_et_al_2006,2006,Invert,Invert,Microbe,Bacterium,n,Mutualist,Endo,vertical,vertical,Gamma proteobacteria,resident,7,7,3,7,1,1,7,1,1e3,0.001,TreeMap,14,14
Hugot_1999,1999,Vert,Tetrapod,Invert,Invert,y,Parasite,Endo,horizontal,trophic,Pinworms,resident,10,10,9,11,1,1,11,6,1e3,0.001,TreeMap,21,21
Hugot_et_al_2003,2003,Vert,Tetrapod,Microbe,Fungus,y,Parasite,Endo,horizontal,contact,Pneumocystis,resident,19,19,12,19,1,1,19,1,1e3,0.001,TreeMap,38,38
Huyse_&_Volckaert_2005,2005,Vert,Fish,Invert,Invert,y,Parasite,Ecto,horizontal,autonomous,Gyrodactylus flatworms,resident,8,8,3,22,1.29,1.24,17,1,100,0.02,TreeMap,25,25
IkedaOhtsubo_&_Brune_2009,2009,Microbe,Protist,Microbe,Bacterium,n,Mutualist,Ecto,vertical,vertical,Endomicrobium,resident,11,11,1,11,1,1,11,1,1e3,0.001,TreeMap,22,22
Jackson_&_Charleston_1994,1994,Vert,Tetrapod,Microbe,Virus,n,Parasite,Endo,horizontal,contact,Lyssavirus,resident,10,10,8,10,1,1,10,1,100,0.19,TreeMap,20,20
Jackson_&_Charleston_1994,1994,Vert,Tetrapod,Microbe,Virus,n,Parasite,Endo,horizontal,bodily fluid,Retrovirus,resident,10,10,7,10,1,1,10,1,100,0.01,TreeMap,20,20
Jackson_&_Charleston_1994,1994,Vert,Tetrapod,Microbe,Virus,n,Parasite,Endo,horizontal,contact,Arenavirus,resident,11,11,7,12,1,1,12,1,100,0.05,TreeMap,23,23
Jackson_&_Charleston_1994,1994,Vert,Bird,Microbe,Virus,n,Parasite,Endo,horizontal,bodily fluid,Retrovirus,resident,13,13,9,15,1,1,15,1,100,0.18,TreeMap,28,28
Jackson_&_Charleston_1994,1994,Vert,Tetrapod,Microbe,Virus,n,Parasite,Endo,horizontal,contact,Hantavirus,resident,14,14,7,17,1,1,17,1,100,0.01,TreeMap,31,31
Jeong_et_al_1999,1999,Plant,Plant,Microbe,Bacterium,n,Mutualist,Endo,horizontal,vector,Frankia,resident,12,12,12,19,1.06,1,18,1,1e3,0.23,TreeMap,30,30
Johnson_et_al_2002,2002,Vert,Bird,Invert,Invert,y,Parasite,Ecto,both,contact,Bird louse,resident,25,25,23,25,1.32,1.42,19,19,1e3,0.23,TreeMap,44,44
Johnson_et_al_2003,2003,Vert,Bird,Invert,Invert,y,Parasite,Ecto,both,contact,Dove wing lice,resident,28,28,15,31,1.48,1.33,21,1,100,0.03,TreeMap,49,49
Johnson_et_al_2006,2006,Vert,Bird,Invert,Invert,y,Parasite,Ecto,both,contact,Flamingo lice,resident,10,10,NA,11,1,1,11,11,1e3,0.402,TreeMap,21,21
Jousselin_et_al_2008,2009,Plant,Plant,Invert,Invert,y,Mutualist,Endo,horizontal,autonomous,Fig wasp,resident,15,15,1,15,1.07,1.07,14,6,1e4,0.01,TreeMap,29,29
Jousselin_et_al_2008,2009,Plant,Plant,Invert,Invert,y,Parasite,Endo,horizontal,autonomous,Fig wasp,resident,13,13,1,14,1,1,14,1,1e4,0.01,TreeMap,27,27
Jousselin_et_al_2008,2009,Plant,Plant,Invert,Invert,y,Parasite,Endo,horizontal,autonomous,Fig wasp,resident,13,13,1,13,1,1,13,1,1e4,0.01,TreeMap,26,26
Jousselin_et_al_2008,2009,Plant,Plant,Invert,Invert,y,Parasite,Endo,horizontal,autonomous,Fig wasp,resident,16,16,1,18,1.06,1.06,17,2,1e4,0.01,TreeMap,33,33
Jousselin_et_al_2009,2009,Invert,Invert,Microbe,Bacterium,n,Mutualist,Endo,vertical,vertical,Buchnera,resident,55,22,1,22,1,1,22,1,1e4,0.001,TreeMap,44,77
